h_0,h_1,h_2,h_3,h_4,h_5,h_6,h_7,h_8,h_9,h_10,h_11,h_12,h_13,h_14,h_15,h_16,h_17,h_18
3.09872472976165,-3.022276513910895,-1.723234475588325,1.2025748619224785,-1.0507472633828963,1.2278477456670416,1.301904215087207,-1.9541390636950717,-2.2710506726217368,-0.2317939226904122,2.053128648126237,0.29243324638047685,-1.7139721122557858,-0.654181115045795,-2.3155256995049944,2.364008129812211,-1.6192944877550728,1.7003727217357323e-05,-0.6295843459785639
-3.0424839707140836,-0.5823356032238913,2.198157733117199,-1.980144365801764,0.7532191615462263,-2.277642755110575,-0.5757393911020552,-2.12477976672694,-1.3406367897353733,3.116401190030561,-1.624167282697256,0.7104602725658342,1.9757955697793328,-0.4717643763183115,1.524009386987636,1.7219240368861382,-0.515745013418579,-0.3641306503701611,2.670414915691067
-2.8858927026592744,-1.7890640987053157,-1.755079189904958,1.7894810405614061,-2.257091418690367,0.4365769207850194,-2.6231804374404053,0.04876315544211396,-0.1822673393511156,1.658560697171798,-1.4303429704580182,1.6953401107850476,-2.6529039147154827,-2.196801970859684,-1.608252719858851,-2.4017447715473814,-0.09331190477396856,1.7089542220028466,-1.9505131076271356
-0.6484098214869896,-0.2531809057273704,-0.5101708872111734,-0.41945984818262483,1.9091917179612539,2.430830437878851,2.178658763292015,-2.010413570431078,0.5811891851896296,0.6829710923132737,-0.1651516014782155,1.8378887512034083,2.623029554201742,1.8923515493771825,0.6064847601501144,-1.8292777794386463,1.506351585374663,-2.2668038343341332,-1.4431822294008796
1.219264974870157,2.569148434765548,2.1785944161493873,0.10688061579596742,-0.9856647425590794,3.106874005398833,-1.1121633883522608,-1.3930124310397125,-0.4634671674490103,-0.25536158434091405,2.9482419552803245,-3.09665766777629,-1.2114889667277011,1.1165847782127232,-2.826208190715959,-1.338369147537301,2.241013022532929,2.4356423382539694,-2.673450495902302
1.6864547945702189,-3.0919314602760286,-1.0063607937183137,0.6155327567237756,-0.7233456114037358,0.7679747580896747,1.46115894470595,-2.065011300847107,-1.67912384929004,1.6188550431796846,1.989932724482622,-2.1918278966427236,-1.8858438790230265,-0.4387836457089578,-2.96412654437761,1.034836106410177,-1.8719052247264116,-0.5996295382727665,-0.8219256677440803
-1.8499069136933304,-0.47015288925160625,1.3770836481707187,0.5893230240703233,-2.668722294477531,-3.0179075942405706,0.09205463030268923,-2.3604531893036453,0.4297459869840732,0.2559697469535829,-0.6281901521756263,0.41644840441038555,2.0339859636165674,-0.211674833379901,0.05598938478259363,2.498782752584086,0.05584533242627954,-3.057847471321778,1.843882287687446
1.0756744850149627,-0.5178654435078931,1.7974099331508668,-0.47470705424862425,1.8401769409567041,-0.11278996118546614,-2.368052496267647,0.8536058073753692,3.002054791119032,-2.7872441819083646,0.18798880489057668,2.8390226775159872,2.844780641258448,1.0514630782114134,2.9151972875005345,2.0748575018309463,-1.1806075017520068,2.876894461819256,0.831117514941393
-1.644024808087985,2.7856470752003597,-0.4379439608149025,0.8980762671337574,-0.012422136949768348,1.5505953561838357,-2.6375711807560354,2.9849428568089325,0.16103799869808144,-0.1743279053146587,2.5435095708445035,3.0231414975618147,-2.131400206580997,-0.6121615381718182,2.5595419515840483,-2.322353006354381,2.5191853621264837,2.1667451476477666,-1.0570954215548256
-0.5705514277476245,-0.18130934382293562,-0.2261354849795807,0.21228374316685583,1.2614993030756025,-2.343072297373122,0.1422610024211446,-1.726490048270072,-1.3231568354849965,-2.4743556506135604,0.6549734789730541,-0.9786651706506144,2.861728403983027,-0.8046025738211817,-2.211934797263754,1.1796519811054837,2.8489884333580573,-0.575339747817635,-1.8235377991114625
